City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Kanigoro,ID,77.79,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
1,Faanui,PF,81.61,broken clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
7,Busselton,AU,70.0,clear sky,-33.65,115.3333,Observatory Guest House
8,Mpulungu,ZM,71.08,light rain,-8.7623,31.1141,Nhkupi Lodge
10,Atuona,PF,78.48,clear sky,-9.8,-139.0333,Villa Enata
13,Bol,TD,73.22,overcast clouds,13.4586,14.7147,Hotel 3 Etoiles
14,Carnarvon,AU,77.0,scattered clouds,-24.8667,113.6333,Hospitality Carnarvon
15,East London,ZA,72.97,light rain,-33.0153,27.9116,Tu Casa
19,Hilo,US,78.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
21,Mar Del Plata,AR,70.0,mist,-38.0023,-57.5575,Gran Hotel Mar del Plata
25,Mitsamiouli,KM,80.64,clear sky,-11.3847,43.2844,Foyer ADM
29,Avarua,CK,87.8,scattered clouds,-21.2078,-159.775,Paradise Inn
32,Souillac,MU,71.6,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
34,Sola,VU,82.67,moderate rain,-13.8833,167.55,Leumerus Bungalows
36,Innisfail,AU,83.23,overcast clouds,-17.5333,146.0333,Moondarra Motel
38,Bluff,NZ,73.0,light rain,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
43,Kruisfontein,ZA,70.0,overcast clouds,-34.0033,24.7314,Oyster Bay House Rental
46,Dumbea,NC,89.6,scattered clouds,-22.15,166.45,"Tour du Monde, le gîte des voyageurs en Nouvelle Calédonie"
48,Rikitea,PF,80.53,scattered clouds,-23.1203,-134.9692,Pension Maro'i
51,Andros Town,BS,75.43,clear sky,24.7,-77.7667,Hanks place
52,Muisne,EC,77.27,light rain,0.6,-80.0333,Quinta Samay
54,Puerto Ayora,EC,77.0,scattered clouds,-0.7393,-90.3518,Castillo Galapagos
56,Kalmunai,LK,75.06,overcast clouds,7.4167,81.8167,VS Villa
59,Bambous Virieux,MU,75.0,few clouds,-20.3428,57.7575,Casa Tia Villa
65,Mataura,NZ,73.0,overcast clouds,-46.1927,168.8643,Ellie's Villa
66,Arraial Do Cabo,BR,78.8,clear sky,-22.9661,-42.0278,Pousada Porto Praia
69,Mvomero,TZ,72.66,scattered clouds,-6.25,38.6667,Kisampa Bush Retreat
73,Pundaguitan,PH,80.89,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
76,Kieta,PG,87.71,overcast clouds,-6.2167,155.6333,
78,Chuy,UY,73.26,light rain,-33.6971,-53.4616,Nuevo Hotel Plaza
80,Pochutla,MX,80.01,clear sky,15.7432,-96.4661,Hotel Posada San Jose
84,Progreso,MX,81.0,scattered clouds,21.2833,-89.6667,Playa Linda Hotel
85,Inhambane,MZ,77.81,overcast clouds,-23.865,35.3833,Oceano
88,Kapaa,US,75.99,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
92,Olinda,BR,73.4,mist,-8.0089,-34.8553,Flat Quatro Rodas Olinda
93,Iracoubo,GF,77.54,overcast clouds,5.4802,-53.2011,Le Gite D Iracoubo
94,Kuala Kangsar,MY,75.2,few clouds,4.7667,100.9333,"KS Lavender Homestay, Kuala Kangsar"
96,Talisay,PH,80.6,overcast clouds,10.2447,123.8494,RedDoorz near Talisay District Hospital
97,Puntarenas,CR,77.95,clear sky,9.9763,-84.8384,Michael's Surfside Hotel
99,Manuk Mangkaw,PH,80.94,scattered clouds,4.8,119.85,
100,San Patricio,US,71.6,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
104,Mahebourg,MU,71.6,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
114,Bathsheba,BB,77.0,few clouds,13.2167,-59.5167,Atlantis Hotel
120,Cabedelo,BR,78.8,few clouds,-6.9811,-34.8339,Hotel Pigalle
122,Tual,ID,82.85,light rain,-5.6667,132.75,Grand Vilia Hotel
124,Kudahuvadhoo,MV,80.92,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
125,Hithadhoo,MV,80.96,overcast clouds,-0.6,73.0833,Scoop Guest House
128,Inirida,CO,73.85,scattered clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
129,Pyu,MM,73.36,clear sky,18.4833,96.4333,Mr Bo Bo
135,Tecoanapa,MX,76.84,few clouds,16.5167,-98.75,Hotel Manglares
136,Lahaina,US,82.4,scattered clouds,20.8783,-156.6825,Lahaina Shores Beach Resort
137,Bull Savanna,JM,72.34,few clouds,17.8868,-77.5902,Big Red's
139,Guariba,BR,75.2,clear sky,-21.36,-48.2283,Rua Odilon Miguel Pacifico
140,Vaini,TO,82.4,broken clouds,-21.2,-175.2,Keleti Beach Resort
141,Butaritari,KI,81.43,clear sky,3.0707,172.7902,Isles Sunset Lodge
144,Salvador,SV,78.8,few clouds,13.8333,-88.9167,Chico's Ranch
146,Ternate,ID,82.99,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
147,Kahului,US,82.4,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
150,Mandera,KE,72.3,clear sky,3.9366,41.867,Kornesh Hotel and Lodging
151,Sao Filipe,CV,72.68,clear sky,14.8961,-24.4956,Tortuga B&B
157,Dhidhdhoo,MV,80.51,overcast clouds,6.8833,73.1,Dhidhoo beach
160,Angoche,MZ,76.28,clear sky,-16.2325,39.9086,Guest House HESADA
161,Mildura,AU,75.2,clear sky,-34.2,142.15,Mercure Hotel Mildura
167,Saint-Philippe,RE,75.2,clear sky,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
170,Porto Novo,BJ,77.79,broken clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
176,Majene,ID,86.04,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
177,Dunmore Town,BS,75.49,broken clouds,25.5,-76.65,Coral Sands Hotel
179,Tuy Hoa,VN,73.76,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
182,Kaitangata,NZ,77.0,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
183,Ahuimanu,US,80.6,broken clouds,21.4447,-157.8378,Paradise Bay Resort
185,Lobito,AO,75.47,overcast clouds,-12.3481,13.5456,Casa Rosa Hotel Residence
195,Meulaboh,ID,78.03,overcast clouds,4.1363,96.1285,Kost Pria
197,Tsabong,BW,75.31,light rain,-26.0217,22.401,Springbok Motel
203,Nkhotakota,MW,72.54,light rain,-12.9274,34.2961,Sitima Inn
206,Yulara,AU,77.0,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
207,Forecariah,GN,71.37,clear sky,9.4306,-13.0881,"Motel "" La Maison Blanche"""
211,Vila Velha,BR,77.0,clear sky,-20.3297,-40.2925,Hotel Vitória Palace
212,Padang,ID,78.8,few clouds,-0.9492,100.3543,Mercure Padang
218,Wellington,NZ,75.2,few clouds,-41.2866,174.7756,CityLife Wellington
221,Chivacoa,VE,70.39,scattered clouds,10.1603,-68.895,Hotel Fache C.A
224,Ambovombe,MG,74.07,broken clouds,-25.1667,46.0833,RELAHARA
226,Kavaratti,IN,80.58,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
227,Dingle,PH,80.46,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
234,Imbituba,BR,77.0,light rain,-28.24,-48.6703,Praia Hotel Imbituba
236,Gorontalo,ID,87.66,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
237,Omboue,GA,77.43,light rain,-1.5746,9.2618,Hotel Olako
238,Tenabo,MX,79.97,clear sky,20.05,-90.2333,HOSPEDAJE MARTINEZ
241,Puerto Escondido,MX,77.94,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
243,Fomboni,KM,81.77,clear sky,-12.28,43.7425,Auberge les abou
244,Richards Bay,ZA,76.06,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
247,Cidreira,BR,74.79,light rain,-30.1811,-50.2056,Hotel Castelo
248,Kantunilkin,MX,72.64,clear sky,21.0917,-87.45,Posada Paraiso
252,Poum,NC,81.91,overcast clouds,-20.2333,164.0167,Gîte kajeon
253,Bengkulu,ID,74.43,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
257,Mackay,AU,89.01,few clouds,-21.15,149.2,International Lodge Motel
266,Georgetown,MY,82.4,few clouds,5.4112,100.3354,Cititel Penang
269,Salalah,OM,73.4,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
273,Cockburn Town,TC,75.72,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
276,Moree,AU,95.0,broken clouds,-29.4667,149.85,Molika Springs Motel
280,Dunedin,NZ,73.17,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
282,Labuan,MY,82.4,few clouds,5.2767,115.2417,Tiara Labuan Hotel
286,Vao,NC,76.8,scattered clouds,-22.6667,167.4833,Hotel Kou-Bugny
287,Puerto Colombia,CO,80.13,clear sky,10.9878,-74.9547,Hotel El Emigrante
291,Celestun,MX,82.22,broken clouds,20.8667,-90.4,Posada Lilia
292,Honiara,SB,80.17,light rain,-9.4333,159.95,Heritage Park Hotel
298,Cikupa,ID,82.99,scattered clouds,-6.2364,106.5083,Baguos Priyo Satiaji
300,Pangoa,PE,70.03,overcast clouds,-12.1167,-73.0,
301,Tonantins,BR,73.74,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
303,Edd,ER,73.76,clear sky,13.9297,41.6925,
312,Charlestown,AU,72.0,overcast clouds,-32.95,151.6667,Panorama Motor Inn Hotel
314,Port Shepstone,ZA,74.86,overcast clouds,-30.7414,30.455,My Den Beachfront B&B And Self-Catering
316,Broken Hill,AU,73.4,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
318,Kralendijk,BQ,78.8,few clouds,12.15,-68.2667,Divi Flamingo Beach Resort & Casino
319,Sinfra,CI,75.2,haze,6.6167,-5.9167,Hote Ivoire Sinfra
322,Ugoofaaru,MV,81.16,overcast clouds,5.6667,73.0,Ungoofaaru Inn
327,Ladario,BR,80.13,overcast clouds,-19.0047,-57.6017,Hotel Fazenda 4 cantos
329,Mersing,MY,78.8,scattered clouds,2.4312,103.8405,Timotel Hotel
332,Isangel,VU,84.2,overcast clouds,-19.55,169.2667,Volcano Sea View Tree House
335,Atambua,ID,80.85,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
336,Bandarbeyla,SO,72.21,scattered clouds,9.4942,50.8122,JABIR HOTEL
339,Salinopolis,BR,79.7,light rain,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
348,Lisala,CD,71.13,clear sky,2.15,21.5167,
349,Buala,SB,84.52,light rain,-8.145,159.5921,Maringe Lagoon Lodge
354,Mitu,CO,72.54,overcast clouds,1.1983,-70.1733,
362,Kloulklubed,PW,82.17,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
366,Morondava,MG,80.31,light rain,-20.2833,44.2833,La Case Bambou
373,Nieuw Amsterdam,SR,79.0,broken clouds,5.8833,-55.0833,Hotel Stardust
374,Parambu,BR,72.64,broken clouds,-6.2111,-40.6944,Hotel pousada santo onofre
375,Charters Towers,AU,88.97,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
376,Kathu,TH,84.99,few clouds,7.9178,98.3332,Novotel Phuket Resort
378,Kaeo,NZ,82.0,few clouds,-35.1,173.7833,Bushido Lodge
380,Airai,TL,72.36,overcast clouds,-8.9266,125.4092,Juvinal Martin
382,Ariquemes,BR,74.5,moderate rain,-9.9133,-63.0408,Hotel Sol Nascente - Ariquemes - RO
383,Nhamunda,BR,74.41,overcast clouds,-2.1861,-56.7131,Pousada Da Praia
387,Reconquista,AR,72.39,clear sky,-29.15,-59.65,Grand Hotel
393,Magdalena,PH,81.0,broken clouds,14.1999,121.429,Samparada & Gestiada Residences
395,Namibe,AO,75.09,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
404,Vaitape,PF,81.7,scattered clouds,-16.5167,-151.75,Conrad Bora Bora Nui
405,Taguatinga,BR,75.29,broken clouds,-12.3857,-46.5711,
407,Caravelas,BR,74.37,scattered clouds,-17.7125,-39.2481,Pousada dos Navegantes
408,Kilindoni,TZ,80.55,light rain,-7.9139,39.6668,Bustani B&B
412,Kismayo,SO,75.49,clear sky,-0.3582,42.5454,Agan-Hotel
413,Madimba,TZ,76.53,clear sky,-10.4,40.3333,
417,Tucuma,BR,76.12,moderate rain,-0.1833,-50.05,
419,Mogadishu,SO,74.98,few clouds,2.0371,45.3438,Hotel Juba
420,Lorica,CO,78.6,clear sky,9.2365,-75.8135,Hostal Raíces del Sabor
428,Samarai,PG,85.86,broken clouds,-10.6167,150.6667,Nuli Sapi
434,Giyani,ZA,71.15,overcast clouds,-23.3025,30.7187,Kulani Country Lodge
435,Sumbe,AO,75.33,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
436,Kununurra,AU,78.8,overcast clouds,-15.7667,128.7333,Hotel Kununurra
440,Anito,PH,80.37,overcast clouds,12.4497,125.2886,The Yellow House
441,Tuatapere,NZ,70.0,moderate rain,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
442,Moron,AR,82.0,overcast clouds,-34.6534,-58.6198,Hotel Morón
443,San Rafael Del Sur,NI,77.99,clear sky,11.8485,-86.4384,Hospedaje El Chino
444,Saint-Joseph,RE,75.2,clear sky,-21.3667,55.6167,"""Plantation Bed and Breakfast"
445,Yuli,NG,72.18,broken clouds,9.6989,10.2744,
450,Banda Aceh,ID,80.76,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
451,Port Pirie,AU,73.4,scattered clouds,-33.1833,138.0167,John Pirie Motor Inn
458,Benjamin Constant,BR,74.68,overcast clouds,-4.3831,-70.0311,CASA AVALIADA
460,Amahai,ID,86.07,overcast clouds,-3.3333,128.9167,HOTEL ISABELA
467,Miracema Do Tocantins,BR,76.05,overcast clouds,-9.5618,-48.3967,Miami Apart Hotel
469,Nelson Bay,AU,72.0,light intensity drizzle,-32.7167,152.15,Mantra Nelson Bay
472,Nicoya,CR,75.87,clear sky,10.1483,-85.45200000000001,Guayacan Real
474,Sabang,ID,81.91,overcast clouds,5.8933,95.3214,Hotel Citra
475,Alofi,NU,80.6,moderate rain,-19.0595,-169.9187,Taloa Heights
477,Maumere,ID,84.38,overcast clouds,-8.6199,122.2111,Sylvia Hotel
485,Oum Hadjer,TD,70.02,scattered clouds,13.2954,19.6966,
487,Itarema,BR,79.61,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
489,Acapulco,MX,76.12,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
490,Dzilam Gonzalez,MX,77.54,clear sky,21.2833,-88.9333,posadas
491,Neuquen,AR,73.4,clear sky,-38.9516,-68.0591,Hotel del Comahue
494,Moranbah,AU,91.65,clear sky,-22.0016,148.0466,Direct Hotels - Monterey Moranbah
499,Manokwari,ID,76.28,moderate rain,-0.8667,134.0833,Swiss Belhotel Manokwari
503,Kupang,ID,80.6,broken clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
504,Kavieng,PG,84.4,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
505,Grand Gaube,MU,75.99,scattered clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
512,Doba,TD,72.19,clear sky,8.65,16.85,Restaurant Auberge La Pétrolière
513,Sinnamary,GF,77.36,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
514,Kisangani,CD,70.43,moderate rain,0.5167,25.2,Grand Ramela Hotel
519,Trinidad,BO,74.66,light rain,-14.8333,-64.9,Hotel Piesta
521,Sambava,MG,74.88,few clouds,-14.2667,50.1667,Melrose
523,Tela,HN,75.99,clear sky,15.7833,-87.45,Hotel & Restaurante Cesar Mariscos
526,Bundaberg,AU,87.8,scattered clouds,-24.85,152.35,Takalvan Motel
529,Grand-Lahou,CI,77.9,scattered clouds,5.1367,-5.0242,Hotel Beatitude de Grand Lahou
532,Tutoia,BR,79.88,overcast clouds,-2.7619,-42.2744,Pousada Guará's
535,Luanda,AO,80.6,few clouds,-8.8368,13.2343,EPIC SANA Luanda
537,Bouna,CI,75.09,overcast clouds,9.2667,-3.0,Hotel Reserve
539,Ponta Pora,BR,72.32,overcast clouds,-22.5361,-55.7256,Hotel Pousada do Bosque
541,Port-Gentil,GA,80.94,light rain,-0.7193,8.7815,Fengshui Residence
546,Pimentel,PE,72.43,broken clouds,-6.8367,-79.9342,Casona Del Muelle
550,Geraldton,AU,71.49,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
551,Santa Isabel Do Rio Negro,BR,76.05,light rain,-0.4139,-65.0192,Hotel GSA
552,Bambanglipuro,ID,81.54,light rain,-7.95,110.2833,Puri Brata
555,Calabozo,VE,81.03,few clouds,8.9242,-67.4293,Hotel Giardini
560,Ngunguru,NZ,82.0,scattered clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
563,Tibati,CM,70.32,overcast clouds,6.4667,12.6333,Tibati Hotel
568,Jardim,BR,74.35,broken clouds,-21.4803,-56.1381,Estancia Hotel - Jardim MS
570,Chokwe,MZ,74.32,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
572,Toamasina,MG,75.87,broken clouds,-18.1667,49.3833,Hotel H1
573,Owando,CG,71.51,broken clouds,-0.4819,15.8999,Exaunel Hotel Owando
575,Labuhan,ID,82.94,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
579,Bolitoc,PH,82.35,broken clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
581,Mahibadhoo,MV,80.22,overcast clouds,3.7833,72.9667,Omadhoo Inn
582,Neiafu,TO,77.0,moderate rain,-18.65,-173.9833,Mystic Sands
583,Treinta Y Tres,UY,72.18,light rain,-33.2333,-54.3833,Jardines Apart-Hotel
585,Ahipara,NZ,75.09,clear sky,-35.1667,173.1667,Ahipara Holiday Park
586,Namatanai,PG,85.66,light rain,-3.6667,152.4333,Namatanai Hotel
587,Lumphat,KH,79.29,overcast clouds,13.4878,106.9816,Lumphat Homestay
589,Puerto Madero,MX,80.4,clear sky,14.7208,-92.4215,Hotel La Central
590,Port Augusta,AU,82.99,clear sky,-32.5,137.7667,Majestic Oasis Apartments
592,Armidale,AU,82.99,scattered clouds,-30.5167,151.65,Abbotsleigh Motor Inn
595,Boa Vista,BR,84.2,light rain,2.8197,-60.6733,Aipana Plaza Hotel
600,Rodrigues Alves,BR,74.28,overcast clouds,-7.7379999999999995,-72.6509,Pousada Aconchego
602,Santo Tomas,PH,82.0,broken clouds,14.1079,121.1414,Microtel by Wyndham Batangas
605,Bhatkal,IN,72.68,scattered clouds,13.9667,74.5667,SPOT ON 61793 Chaya Residency SPOT
607,Mhlume,SZ,72.0,overcast clouds,-26.0333,31.85,
608,Alice Springs,AU,91.0,broken clouds,-23.7,133.8833,Desert Palms Alice Springs
612,Yaan,NG,73.47,overcast clouds,7.3833,8.5667,
613,Pandan,PH,79.57,broken clouds,14.0453,124.1694,Bonifacio Lodge
614,Soeng Sang,TH,77.0,scattered clouds,14.4264,102.4606,ปาณิสรา รีสอร์ท
616,Tubmanburg,LR,73.4,clear sky,6.8708,-10.8172,LITTLE WAY GUEST HOUSE
617,Nabire,ID,85.3,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
624,Axim,GH,77.85,broken clouds,4.8699,-2.2405,AXIM BEACH RESORT AND SPA
628,Kirakira,SB,81.45,heavy intensity rain,-10.4544,161.9205,SanBiz Lodge
629,Langsa,ID,79.52,overcast clouds,4.4683,97.9683,OYO 2964 Hotel Ridho
631,Clarence Town,AU,73.99,light intensity drizzle,-32.5833,151.7833,River Downs Cottage
633,Cayenne,GF,77.0,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
635,Ambilobe,MG,73.38,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
642,Baculin,PH,83.61,overcast clouds,7.4525,126.5842,Shovy's Cove
646,Pemangkat,ID,77.88,overcast clouds,1.1667,108.9667,Kost H.Syamsuddin
648,Dharmadam,IN,71.53,overcast clouds,11.7833,75.4333,Samudra Homes
650,Makakilo City,US,80.6,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
652,Barras,BR,74.34,light rain,-4.2444,-42.2944,Casa Vale
658,Ilo,PE,70.02,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
664,Manavalakurichi,IN,75.2,haze,8.1333,77.3,Udaya Boys Hostel
666,Jacareacanga,BR,74.73,moderate rain,-6.2222,-57.7528,Casa do Ian😎
668,Touros,BR,78.93,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
669,Bandundu,CD,72.55,overcast clouds,-3.3167,17.3667,Coja Color
673,Catumbela,AO,74.61,overcast clouds,-12.4314,13.5472,Hotel Do Kamgamba
679,Singaparna,ID,80.58,overcast clouds,-7.3515,108.111,Wisma Dewi Hotel
680,Mercedes,AR,75.99,overcast clouds,-34.6515,-59.4307,Posada del Inti Centro
