City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Nuuk,GL,64.1835,-51.7216,15.17,86,2,9.15,clear sky
229,Goderich,CA,43.7501,-81.7165,24.8,86,89,6.91,overcast clouds
230,Juneau,US,58.3019,-134.4197,23.0,50,20,8.05,few clouds
231,Pascagoula,US,30.3658,-88.5561,64.4,88,90,3.44,overcast clouds
232,Huadian,CN,42.9633,126.7478,9.18,86,0,10.16,clear sky
233,Paamiut,GL,61.994,-49.6678,14.74,79,0,9.64,clear sky
234,Imbituba,BR,-28.24,-48.6703,77.0,94,0,6.91,light rain
235,Hay River,CA,60.8156,-115.7999,-7.6,77,100,3.44,light snow
236,Gorontalo,ID,0.5412,123.0595,87.66,54,97,3.6,overcast clouds
237,Omboue,GA,-1.5746,9.2618,77.43,90,100,4.03,light rain
238,Tenabo,MX,20.05,-90.2333,79.97,62,0,5.73,clear sky
239,Suntar,RU,62.1444,117.6319,-48.03,76,61,2.04,broken clouds
240,Tuktoyaktuk,CA,69.4541,-133.0374,-16.6,83,90,12.66,light snow
241,Puerto Escondido,MX,15.85,-97.0667,77.94,71,0,4.99,clear sky
242,Beringovskiy,RU,63.05,179.3167,-5.04,91,100,19.71,overcast clouds
243,Fomboni,KM,-12.28,43.7425,81.77,68,0,5.26,clear sky
244,Richards Bay,ZA,-28.783,32.0377,76.06,91,100,5.3,overcast clouds
245,Minden,DE,52.2833,8.9167,35.6,93,100,10.36,overcast clouds
246,Rome,US,34.257,-85.1647,55.4,71,75,3.15,broken clouds
247,Cidreira,BR,-30.1811,-50.2056,74.79,91,100,9.46,light rain
248,Kantunilkin,MX,21.0917,-87.45,72.64,93,0,4.61,clear sky
249,Jamestown,US,42.097,-79.2353,32.0,100,90,13.69,light snow
250,Plettenberg Bay,ZA,-34.0527,23.3716,67.12,85,64,4.81,light rain
251,Cambridge,CA,43.3601,-80.3127,25.0,80,90,8.05,overcast clouds
252,Poum,NC,-20.2333,164.0167,81.91,74,100,17.4,overcast clouds
253,Bengkulu,ID,-3.8004,102.2655,74.43,88,100,3.83,overcast clouds
254,Buy,RU,58.4786,41.53,32.09,98,100,11.7,snow
255,Silver City,US,32.7701,-108.2803,24.8,86,75,9.22,broken clouds
256,Olafsvik,IS,64.8945,-23.7142,27.25,88,100,19.75,overcast clouds
257,Mackay,AU,-21.15,149.2,89.01,70,22,12.66,few clouds
258,Bilma,NE,18.6853,12.9164,62.22,21,0,7.83,clear sky
259,San Luis Obispo,US,35.3666,-120.5343,48.99,71,90,5.75,overcast clouds
260,Waddan,LY,29.1614,16.139,49.23,62,0,13.85,clear sky
261,Deputatskiy,RU,69.3,139.9,-39.03,84,100,3.06,overcast clouds
262,Coihaique,CL,-45.5752,-72.0662,50.0,76,90,4.61,light rain
263,Najran,SA,17.4924,44.1277,50.0,53,0,0.83,clear sky
264,Necochea,AR,-38.5473,-58.7368,66.0,83,100,5.99,overcast clouds
265,Chernigovka,RU,44.3389,132.5728,13.87,88,0,13.04,clear sky
266,Georgetown,MY,5.4112,100.3354,82.4,78,20,4.61,few clouds
267,Cadillac,US,44.2519,-85.4012,21.2,79,90,8.05,overcast clouds
268,Karasjok,NO,69.4719,25.5112,15.8,79,75,3.44,broken clouds
269,Salalah,OM,17.0151,54.0924,73.4,31,0,11.5,clear sky
270,Vila Do Maio,CV,15.1333,-23.2167,69.8,56,0,11.5,clear sky
271,Teguldet,RU,57.3064,88.1667,-13.49,89,100,9.1,light snow
272,Sitka,US,57.0531,-135.33,32.0,51,40,8.05,scattered clouds
273,Cockburn Town,TC,21.4612,-71.1419,75.72,77,49,19.1,scattered clouds
274,Madisonville,US,37.3281,-87.4989,41.0,65,90,6.91,overcast clouds
275,Novopokrovka,UA,49.8425,36.5477,33.8,100,90,6.71,moderate rain
276,Moree,AU,-29.4667,149.85,95.0,29,75,8.05,broken clouds
277,Hilton Head Island,US,32.2163,-80.7526,62.6,94,75,5.75,broken clouds
278,Port Hawkesbury,CA,45.6169,-61.3485,30.0,93,75,7.14,broken clouds
279,Coracora,PE,-15.0333,-73.7833,50.77,72,57,1.36,broken clouds
280,Dunedin,NZ,-45.8742,170.5036,73.17,45,100,18.1,overcast clouds
281,Coahuayana,MX,18.7333,-103.6833,68.83,86,77,0.36,broken clouds
282,Labuan,MY,5.2767,115.2417,82.4,83,20,4.61,few clouds
283,Husavik,IS,66.0449,-17.3389,12.2,85,0,3.44,light snow
284,Harlow,GB,51.7766,0.1116,45.0,100,90,8.05,mist
285,Lovozero,RU,68.005,35.0117,1.94,93,99,5.14,overcast clouds
286,Vao,NC,-22.6667,167.4833,76.8,80,33,23.04,scattered clouds
287,Puerto Colombia,CO,10.9878,-74.9547,80.13,75,0,27.63,clear sky
288,Alibag,IN,18.6411,72.8792,68.0,73,21,4.61,haze
289,Uberaba,BR,-19.7483,-47.9319,68.88,84,100,8.39,overcast clouds
290,Henties Bay,NA,-22.116,14.2845,68.0,88,68,4.79,broken clouds
291,Celestun,MX,20.8667,-90.4,82.22,64,62,9.73,broken clouds
292,Honiara,SB,-9.4333,159.95,80.17,84,100,7.31,light rain
293,Nichinan,JP,31.6,131.3667,53.6,94,75,8.05,broken clouds
294,Praia,CV,14.9215,-23.5087,69.8,56,0,11.5,clear sky
295,Worland,US,44.0169,-107.9554,16.0,85,1,4.18,clear sky
296,Havoysund,NO,70.9963,24.6622,23.0,93,99,16.11,light snow
297,Qaqortoq,GL,60.7167,-46.0333,10.62,81,0,8.84,clear sky
298,Cikupa,ID,-6.2364,106.5083,82.99,83,40,8.05,scattered clouds
299,Khovu-Aksy,RU,51.1333,93.6,-9.74,80,99,3.31,overcast clouds
300,Pangoa,PE,-12.1167,-73.0,70.03,96,100,1.66,overcast clouds
301,Tonantins,BR,-2.8731,-67.8022,73.74,95,99,1.92,overcast clouds
302,Kangaatsiaq,GL,68.3065,-53.4641,11.8,94,100,6.02,overcast clouds
303,Edd,ER,13.9297,41.6925,73.76,34,0,12.44,clear sky
304,Chippewa Falls,US,44.9369,-91.3929,15.8,67,90,4.61,overcast clouds
305,Beyneu,KZ,45.3167,55.2,28.22,95,10,13.65,clear sky
306,Skowhegan,US,44.7651,-69.7192,27.0,85,100,2.26,overcast clouds
307,Roma,US,43.2128,-75.4557,26.6,80,90,10.36,light snow
308,Flin Flon,CA,54.7682,-101.865,-17.93,88,0,1.74,clear sky
309,Fairbanks,US,64.8378,-147.7164,-9.0,69,20,1.72,few clouds
310,Khani,GE,41.9563,42.9566,55.4,28,0,24.16,clear sky
311,Chilliwack,CA,49.1747,-121.9443,39.2,48,100,3.44,overcast clouds
312,Charlestown,AU,-32.95,151.6667,72.0,90,100,19.04,overcast clouds
313,Hamilton,US,39.1834,-84.5333,37.4,70,90,4.61,overcast clouds
314,Port Shepstone,ZA,-30.7414,30.455,74.86,81,98,9.78,overcast clouds
315,Forestville,US,38.8451,-76.875,36.0,87,90,4.74,overcast clouds
316,Broken Hill,AU,-31.95,141.4333,73.4,56,97,13.8,overcast clouds
317,Dahuk,IQ,36.8695,42.994,42.85,57,100,4.68,overcast clouds
318,Kralendijk,BQ,12.15,-68.2667,78.8,73,20,18.41,few clouds
319,Sinfra,CI,6.6167,-5.9167,75.2,88,6,6.91,haze
320,Ancud,CL,-41.8697,-73.8203,53.6,82,20,6.91,few clouds
321,Flinders,AU,-34.5833,150.8552,66.99,95,100,3.0,overcast clouds
322,Ugoofaaru,MV,5.6667,73.0,81.16,60,100,9.33,overcast clouds
323,Jasper,US,37.2001,-94.3502,30.99,86,90,8.05,overcast clouds
324,Atar,MR,20.5169,-13.0499,66.6,22,0,7.65,clear sky
325,Luderitz,NA,-26.6481,15.1594,64.89,68,11,25.93,few clouds
326,Batagay-Alyta,RU,67.8006,130.4114,-39.64,79,1,0.85,clear sky
327,Ladario,BR,-19.0047,-57.6017,80.13,66,96,3.22,overcast clouds
328,Aswan,EG,24.0934,32.907,53.01,39,1,3.94,clear sky
329,Mersing,MY,2.4312,103.8405,78.8,89,40,3.44,scattered clouds
330,Centralia,US,46.7162,-122.9543,39.0,87,90,3.91,moderate rain
331,Mwinilunga,ZM,-11.7358,24.4293,61.43,95,100,2.8,overcast clouds
332,Isangel,VU,-19.55,169.2667,84.2,74,90,14.97,overcast clouds
333,Marzuq,YE,14.4,46.4667,52.07,41,0,1.77,clear sky
334,Rio Gallegos,AR,-51.6226,-69.2181,46.4,39,0,19.57,clear sky
335,Atambua,ID,-9.1061,124.8925,80.85,71,100,6.89,overcast clouds
336,Bandarbeyla,SO,9.4942,50.8122,72.21,77,36,17.34,scattered clouds
337,Lyubim,RU,58.3625,40.6843,31.98,99,100,10.98,snow
338,Fallon,US,39.4735,-118.7774,30.2,69,90,8.05,overcast clouds
339,Salinopolis,BR,-0.6136,-47.3561,79.7,83,100,8.19,light rain
340,Machico,PT,32.7,-16.7667,64.4,77,40,6.91,scattered clouds
341,Aykhal,RU,66.0,111.5,-37.73,80,0,1.92,clear sky
342,Kysyl-Syr,RU,63.8986,122.7617,-48.03,76,100,5.17,overcast clouds
343,Vila Praia De Ancora,PT,41.811,-8.8526,61.0,100,90,4.61,fog
344,Antigonish,CA,45.6169,-61.9986,33.01,85,72,1.01,broken clouds
345,Nizhniy Baskunchak,RU,48.2198,46.8311,28.58,95,97,11.5,overcast clouds
346,Nouadhibou,MR,20.931,-17.0347,62.6,82,0,18.41,clear sky
347,Bonavista,CA,48.6499,-53.1147,33.01,100,100,6.91,overcast clouds
348,Lisala,CD,2.15,21.5167,71.13,78,7,0.85,clear sky
349,Buala,SB,-8.145,159.5921,84.52,76,95,13.27,light rain
350,Turukhansk,RU,65.8167,87.9833,-22.7,86,100,19.17,light snow
351,Kasane,BW,-17.8167,25.15,64.6,98,94,5.3,overcast clouds
352,Wanaka,NZ,-44.7,169.15,67.62,58,100,13.91,overcast clouds
353,Orasac,BA,44.6289,16.0711,29.12,87,30,3.56,scattered clouds
354,Mitu,CO,1.1983,-70.1733,72.54,98,98,2.1,overcast clouds
355,Hovd,MN,48.0056,91.6419,-3.87,79,0,0.87,clear sky
356,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.2,47,100,20.13,snow
357,Taoudenni,ML,22.6783,-3.9836,68.11,23,0,14.74,clear sky
358,Hambantota,LK,6.1241,81.1185,68.0,100,40,3.44,scattered clouds
359,Berlevag,NO,70.8578,29.0864,25.0,95,100,28.01,light snow
360,Leshukonskoye,RU,64.8989,45.7622,25.99,98,100,5.95,overcast clouds
361,Sunland Park,US,31.7965,-106.58,39.2,80,1,8.05,clear sky
362,Kloulklubed,PW,7.0419,134.2556,82.17,72,100,14.76,overcast clouds
363,Kizema,RU,61.113,44.8302,32.45,97,100,9.26,overcast clouds
364,Lagoa,PT,39.05,-27.9833,62.06,84,64,24.72,broken clouds
365,Taonan,CN,45.3333,122.7833,9.01,71,17,15.32,few clouds
366,Morondava,MG,-20.2833,44.2833,80.31,82,100,4.43,light rain
367,Shitanjing,CN,39.2342,106.3439,20.79,76,24,28.99,few clouds
368,Palafrugell,ES,41.9174,3.1631,41.0,93,20,1.14,few clouds
369,Along,IN,28.1667,94.7667,58.21,56,72,2.17,broken clouds
370,Ramgarh,IN,23.6333,85.5167,53.6,71,28,2.91,haze
371,Fort Nelson,CA,58.8053,-122.7002,-5.8,71,90,6.91,light snow
372,Almaznyy,RU,48.0448,40.045,35.6,87,20,20.13,light rain
373,Nieuw Amsterdam,SR,5.8833,-55.0833,79.0,87,80,5.99,broken clouds
374,Parambu,BR,-6.2111,-40.6944,72.64,65,75,1.23,broken clouds
375,Charters Towers,AU,-20.1,146.2667,88.97,43,6,11.27,clear sky
376,Kathu,TH,7.9178,98.3332,84.99,69,20,13.8,few clouds
377,Vorukh,TJ,39.8494,70.5838,26.42,65,0,6.4,clear sky
378,Kaeo,NZ,-35.1,173.7833,82.0,60,21,10.0,few clouds
379,Ostrovnoy,RU,68.0531,39.5131,5.95,93,100,15.14,light snow
380,Airai,TL,-8.9266,125.4092,72.36,70,94,4.29,overcast clouds
381,Bafq,IR,31.6128,55.4107,38.64,57,0,0.67,clear sky
382,Ariquemes,BR,-9.9133,-63.0408,74.5,95,100,4.7,moderate rain
383,Nhamunda,BR,-2.1861,-56.7131,74.41,94,97,3.09,overcast clouds
384,Zhezkazgan,KZ,47.8043,67.7144,7.3,96,26,6.06,scattered clouds
385,Anadyr,RU,64.75,177.4833,-0.4,78,75,6.71,broken clouds
386,Shahrud,IR,36.4182,54.9763,32.05,76,31,1.28,scattered clouds
387,Reconquista,AR,-29.15,-59.65,72.39,92,4,2.01,clear sky
388,Talnakh,RU,69.4865,88.3972,-20.6,84,100,6.53,overcast clouds
389,Kuressaare,EE,58.2481,22.5039,33.01,100,90,8.05,light rain
390,Walvis Bay,NA,-22.9575,14.5053,68.0,88,10,3.44,clear sky
391,Norrtalje,SE,59.758,18.705,34.0,88,100,7.0,overcast clouds
392,Mahenge,TZ,-8.6833,36.7167,62.87,100,89,0.54,overcast clouds
393,Magdalena,PH,14.1999,121.429,81.0,78,75,2.3,broken clouds
394,Fortuna,US,40.5982,-124.1573,39.0,100,90,24.16,very heavy rain
395,Namibe,AO,-15.1961,12.1522,75.09,76,4,6.11,clear sky
396,Mangan,IN,27.5167,88.5333,56.39,33,0,2.55,clear sky
397,Clyde River,CA,70.4692,-68.5914,3.2,78,1,25.32,clear sky
398,Bogorodskoye,RU,56.55,37.8833,31.84,98,84,15.66,broken clouds
399,Igrim,RU,63.1906,64.4162,-14.44,88,100,6.11,overcast clouds
400,Polyarnyy,RU,69.1989,33.4478,15.8,79,75,6.71,light snow
401,Portland,US,45.5234,-122.6762,37.99,87,90,25.32,overcast clouds
402,Luan,CH,46.3592,6.9759,28.99,69,75,3.44,broken clouds
403,Nkoteng,CM,4.5167,12.0333,69.85,88,72,5.03,broken clouds
404,Vaitape,PF,-16.5167,-151.75,81.7,72,47,16.02,scattered clouds
405,Taguatinga,BR,-12.3857,-46.5711,75.29,71,55,4.05,broken clouds
406,Akhtubinsk,RU,48.2795,46.1722,29.77,97,98,11.99,overcast clouds
407,Caravelas,BR,-17.7125,-39.2481,74.37,84,49,4.12,scattered clouds
408,Kilindoni,TZ,-7.9139,39.6668,80.55,79,2,7.94,light rain
409,Diapaga,BF,12.0708,1.7889,68.94,20,0,7.25,clear sky
410,Vanavara,RU,60.34,102.2797,-44.46,79,37,2.37,scattered clouds
411,Ust-Tsilma,RU,65.441,52.1498,-4.52,91,100,7.54,light snow
412,Kismayo,SO,-0.3582,42.5454,75.49,86,0,12.01,clear sky
413,Madimba,TZ,-10.4,40.3333,76.53,80,2,3.15,clear sky
414,Superior,US,46.7208,-92.1041,8.6,52,1,5.75,clear sky
415,Keti Bandar,PK,24.1447,67.4497,59.2,42,0,8.41,clear sky
416,Borgarnes,IS,64.5383,-21.9206,30.2,43,0,16.11,clear sky
417,Tucuma,BR,-0.1833,-50.05,76.12,89,95,4.34,moderate rain
418,Rapid Valley,US,44.0625,-103.1463,19.99,93,90,6.91,mist
419,Mogadishu,SO,2.0371,45.3438,74.98,87,20,15.46,few clouds
420,Lorica,CO,9.2365,-75.8135,78.6,79,0,6.42,clear sky
421,Campobello Di Mazara,IT,37.6358,12.7443,53.6,37,40,11.5,scattered clouds
422,Fort Smith,US,35.3859,-94.3986,39.99,70,20,3.44,few clouds
423,Empalme,MX,27.9667,-110.8167,57.99,45,0,3.0,clear sky
424,Achacachi,BO,-16.05,-68.6833,48.22,62,86,5.79,overcast clouds
425,Omsukchan,RU,62.5333,155.8,-26.73,82,100,4.45,overcast clouds
426,Coquimbo,CL,-29.9533,-71.3436,62.6,82,90,6.91,overcast clouds
427,Nadadores,MX,27.05,-101.6,66.67,37,97,2.3,overcast clouds
428,Samarai,PG,-10.6167,150.6667,85.86,64,81,4.72,broken clouds
429,Kaya,BF,13.0917,-1.0844,67.95,19,41,9.93,scattered clouds
430,Solnechnyy,RU,50.7214,136.6319,-6.34,85,100,7.94,overcast clouds
431,Astara,AZ,38.5,48.6667,26.6,93,75,7.65,broken clouds
432,Shingu,JP,33.7333,135.9833,53.6,76,75,19.57,broken clouds
433,Kathmandu,NP,27.7167,85.3167,45.64,55,0,1.28,clear sky
434,Giyani,ZA,-23.3025,30.7187,71.15,93,100,1.72,overcast clouds
435,Sumbe,AO,-11.2061,13.8437,75.33,86,62,6.06,broken clouds
436,Kununurra,AU,-15.7667,128.7333,78.8,100,100,3.44,overcast clouds
437,Nome,US,64.5011,-165.4064,12.2,85,90,1.57,overcast clouds
438,Krasnoselkup,RU,65.7,82.4667,-28.3,85,100,13.02,overcast clouds
439,Iwanai,JP,42.9744,140.5089,36.27,84,100,22.24,overcast clouds
440,Anito,PH,12.4497,125.2886,80.37,88,98,11.27,overcast clouds
441,Tuatapere,NZ,-46.1333,167.6833,70.0,69,97,7.0,moderate rain
442,Moron,AR,-34.6534,-58.6198,82.0,63,100,3.69,overcast clouds
443,San Rafael Del Sur,NI,11.8485,-86.4384,77.99,66,1,9.95,clear sky
444,Saint-Joseph,RE,-21.3667,55.6167,75.2,57,0,8.05,clear sky
445,Yuli,NG,9.6989,10.2744,72.18,22,60,6.38,broken clouds
446,Kapuskasing,CA,49.4169,-82.4331,-2.2,84,75,4.61,broken clouds
447,Korla,CN,41.7597,86.1469,18.91,83,0,1.66,clear sky
448,Emba,KZ,48.8264,58.1442,14.88,95,0,6.4,clear sky
449,Selishche,RU,56.8879,33.2691,28.99,98,98,10.45,snow
450,Banda Aceh,ID,5.5577,95.3222,80.76,74,93,5.79,overcast clouds
451,Port Pirie,AU,-33.1833,138.0167,73.4,56,49,8.05,scattered clouds
452,Hokitika,NZ,-42.7167,170.9667,67.86,77,0,8.12,clear sky
453,Kamaishi,JP,39.2667,141.8833,37.4,100,75,4.61,fog
454,Machali,CL,-34.1833,-70.6667,60.19,43,0,0.96,clear sky
455,Chubbuck,US,42.9208,-112.4661,21.2,79,75,5.75,broken clouds
