City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mahebourg,MU,2021-01-24 05:24:55,-20.4081,57.7,82.4,74,75,6.91
1,Hithadhoo,MV,2021-01-24 05:21:11,-0.6,73.0833,81.95,68,55,4.36
2,Koudougou,BF,2021-01-24 05:24:56,12.25,-2.3667,63.66,25,0,9.48
3,Rikitea,PF,2021-01-24 05:23:10,-23.1203,-134.9692,79.52,65,6,7.36
4,Jinchang,CN,2021-01-24 05:24:56,38.4953,102.1739,30.36,73,99,16.13
5,Kruisfontein,ZA,2021-01-24 05:24:56,-34.0033,24.7314,64.0,90,100,3.0
6,Barrow,US,2021-01-24 05:24:56,71.2906,-156.7887,1.4,78,1,14.97
7,La Ronge,CA,2021-01-24 05:24:57,55.1001,-105.2842,-29.2,68,8,1.14
8,Coquimbo,CL,2021-01-24 05:20:23,-29.9533,-71.3436,62.6,82,0,3.44
9,Busselton,AU,2021-01-24 05:24:57,-33.65,115.3333,77.0,50,52,5.99
10,Albany,US,2021-01-24 05:24:57,42.6001,-73.9662,15.01,52,0,11.01
11,Cherskiy,RU,2021-01-24 05:24:57,68.75,161.3,-24.57,86,100,7.94
12,Bayji,IQ,2021-01-24 05:24:58,34.9311,43.487,42.26,59,0,5.5
13,Pisco,PE,2021-01-24 05:24:58,-13.7,-76.2167,71.6,73,0,4.61
14,Khatanga,RU,2021-01-24 05:24:58,71.9667,102.5,-23.33,86,100,11.12
15,Punta Arenas,CL,2021-01-24 05:24:42,-53.15,-70.9167,51.8,62,75,11.5
16,Bluff,NZ,2021-01-24 05:24:59,-46.6,168.3333,59.0,75,89,23.0
17,Ponta Do Sol,PT,2021-01-24 05:24:59,32.6667,-17.1,59.0,78,97,1.99
18,Maniitsoq,GL,2021-01-24 05:25:00,65.4167,-52.9,16.65,77,0,6.04
19,Mantua,IT,2021-01-24 05:20:25,45.1667,10.7833,34.0,98,72,1.01
20,Mantsala,FI,2021-01-24 05:25:00,60.6609,25.2838,33.01,100,100,1.01
21,Faanui,PF,2021-01-24 05:25:00,-16.4833,-151.75,81.12,74,2,13.53
22,Tiksi,RU,2021-01-24 05:25:00,71.6872,128.8694,-41.28,79,57,5.26
23,Upernavik,GL,2021-01-24 05:25:01,72.7868,-56.1549,20.66,87,100,9.73
24,Sakakah,SA,2021-01-24 05:25:01,29.9697,40.2064,39.2,41,0,4.61
25,Nikolskoye,RU,2021-01-24 05:25:01,59.7035,30.7861,35.6,93,90,15.66
26,Zirc,HU,2021-01-24 05:25:01,47.2636,17.8737,39.0,100,90,2.3
27,Hasaki,JP,2021-01-24 05:25:01,35.7333,140.8333,46.0,93,75,18.41
28,Buala,SB,2021-01-24 05:25:02,-8.145,159.5921,84.83,65,100,5.59
29,Beyneu,KZ,2021-01-24 05:25:02,45.3167,55.2,34.3,92,100,10.29
30,Vaini,TO,2021-01-24 05:25:02,-21.2,-175.2,80.6,83,75,4.61
31,Hobart,AU,2021-01-24 05:24:12,-42.8794,147.3294,87.01,53,40,14.97
32,Sarkand,KZ,2021-01-24 05:25:03,45.41,79.9186,19.6,87,100,6.89
33,Xiuyan,CN,2021-01-24 05:25:03,40.2928,123.2744,40.21,68,54,3.11
34,Byron Bay,AU,2021-01-24 05:25:03,-28.65,153.6167,80.6,61,40,14.97
35,Yellowknife,CA,2021-01-24 05:25:04,62.456,-114.3525,-26.0,75,40,2.33
36,Qaanaaq,GL,2021-01-24 05:25:04,77.484,-69.3632,11.17,77,67,0.43
37,Izazi,TZ,2021-01-24 05:25:04,-7.2,35.7333,71.22,81,100,0.58
38,Bengkulu,ID,2021-01-24 05:25:04,-3.8004,102.2655,88.34,55,100,7.07
39,Mataura,NZ,2021-01-24 05:25:05,-46.1927,168.8643,59.0,75,100,23.0
40,Ottawa,CA,2021-01-24 05:22:35,45.4112,-75.6981,3.0,78,1,12.66
41,Bredasdorp,ZA,2021-01-24 05:25:05,-34.5322,20.0403,60.8,72,27,3.44
42,Cape Town,ZA,2021-01-24 05:25:05,-33.9258,18.4232,64.99,63,40,14.97
43,Chokurdakh,RU,2021-01-24 05:25:07,70.6333,147.9167,-34.53,83,100,8.39
44,Arraial Do Cabo,BR,2021-01-24 05:25:07,-22.9661,-42.0278,74.64,88,53,14.07
45,Henties Bay,NA,2021-01-24 05:25:07,-22.116,14.2845,71.01,89,100,3.69
46,Mar Del Plata,AR,2021-01-24 05:25:07,-38.0023,-57.5575,73.99,94,0,4.61
47,Wajima,JP,2021-01-24 05:25:07,37.4,136.9,42.8,81,75,5.75
48,Narsaq,GL,2021-01-24 05:25:08,60.9167,-46.05,28.4,31,0,27.63
49,Idah,NG,2021-01-24 05:25:08,7.1065,6.7342,67.28,44,55,1.1
50,Kunya,NG,2021-01-24 05:25:08,12.2233,8.5325,53.6,50,0,7.94
51,Tuktoyaktuk,CA,2021-01-24 05:25:08,69.4541,-133.0374,-22.0,76,1,12.66
52,Vrangel,RU,2021-01-24 05:25:09,42.7297,133.0839,31.66,91,0,13.02
53,Aklavik,CA,2021-01-24 05:25:09,68.2191,-135.0107,-18.4,69,86,9.22
54,Severo-Kurilsk,RU,2021-01-24 05:25:09,50.6789,156.125,18.19,91,85,23.69
55,Port Lincoln,AU,2021-01-24 05:25:09,-34.7333,135.8667,80.49,42,91,16.84
56,Saint-Philippe,RE,2021-01-24 05:25:09,-21.3585,55.7679,84.2,70,20,8.05
57,Taguatinga,BR,2021-01-24 05:25:10,-12.3857,-46.5711,73.38,61,26,3.47
58,Ushuaia,AR,2021-01-24 05:20:42,-54.8,-68.3,55.4,50,40,16.11
59,Kapaa,US,2021-01-24 05:25:10,22.0752,-159.319,73.99,88,75,17.27
60,Bathsheba,BB,2021-01-24 05:25:10,13.2167,-59.5167,77.0,73,75,16.11
61,New Norfolk,AU,2021-01-24 05:25:10,-42.7826,147.0587,87.01,18,99,1.01
62,Muhos,FI,2021-01-24 05:25:11,64.808,25.9931,23.0,86,90,3.44
63,Penzance,GB,2021-01-24 05:25:11,50.1186,-5.5371,41.0,93,100,13.8
64,Victoria,HK,2021-01-24 05:25:10,22.2855,114.1577,66.99,78,42,1.01
65,General Roca,AR,2021-01-24 05:25:11,-39.0333,-67.5833,73.4,46,0,6.91
66,Pochutla,MX,2021-01-24 05:25:11,15.7432,-96.4661,73.99,71,47,1.88
67,Kavieng,PG,2021-01-24 05:25:11,-2.5744,150.7967,85.26,63,67,6.2
68,Thompson,CA,2021-01-24 05:25:12,55.7435,-97.8558,-14.8,76,90,12.66
69,Hilo,US,2021-01-24 05:25:12,19.7297,-155.09,71.6,83,90,5.75
70,College,US,2021-01-24 05:25:12,64.8569,-147.8028,19.99,78,40,1.63
71,Port Hardy,CA,2021-01-24 05:25:13,50.6996,-127.4199,39.2,87,90,17.27
72,Meulaboh,ID,2021-01-24 05:25:13,4.1363,96.1285,85.64,62,35,4.07
73,Touros,BR,2021-01-24 05:25:13,-5.1989,-35.4608,75.2,94,40,2.3
74,Weligama,LK,2021-01-24 05:25:13,5.9667,80.4167,83.57,65,35,1.81
75,Soavinandriana,MG,2021-01-24 05:25:13,-19.1667,46.7333,68.77,83,8,0.56
76,Cabo San Lucas,MX,2021-01-24 05:25:14,22.8909,-109.9124,64.0,91,4,9.42
77,Ewa Beach,US,2021-01-24 05:25:14,21.3156,-158.0072,75.2,69,1,9.22
78,Wadi Maliz,TN,2021-01-24 05:25:14,36.4681,8.5495,42.8,81,20,5.86
79,Celestun,MX,2021-01-24 05:25:14,20.8667,-90.4,73.54,82,0,11.18
80,Dalvik,IS,2021-01-24 05:25:14,65.9702,-18.5286,28.4,93,90,13.8
81,Huambo,AO,2021-01-24 05:20:15,-12.7761,15.7392,53.33,91,94,0.81
82,Kazanskoye,RU,2021-01-24 05:25:15,55.6448,69.235,-32.12,82,5,3.91
83,Talcahuano,CL,2021-01-24 05:25:15,-36.7167,-73.1167,59.0,94,90,3.44
84,Beringovskiy,RU,2021-01-24 05:25:15,63.05,179.3167,-3.93,88,96,2.75
85,Bambous Virieux,MU,2021-01-24 05:25:15,-20.3428,57.7575,86.0,74,75,6.91
86,Sorland,NO,2021-01-24 05:25:15,67.667,12.6934,27.73,97,77,15.21
87,Chuy,UY,2021-01-24 05:25:16,-33.6971,-53.4616,69.55,96,4,5.12
88,Dingle,PH,2021-01-24 05:25:16,10.9995,122.6711,85.32,73,44,7.76
89,Gimli,CA,2021-01-24 05:25:16,50.6336,-96.9907,5.0,78,95,13.8
90,Yulara,AU,2021-01-24 05:25:16,-25.2406,130.9889,95.0,38,40,19.57
91,Yorkton,CA,2021-01-24 05:25:16,51.2167,-102.4677,-16.6,83,1,11.5
92,Paka,MY,2021-01-24 05:25:17,4.6374,103.4368,82.4,83,40,6.91
93,Miri,MY,2021-01-24 05:25:17,4.4148,114.0089,86.0,74,40,5.75
94,Dengzhou,CN,2021-01-24 05:25:17,37.8086,120.7508,40.69,70,100,2.77
95,Hwange,ZW,2021-01-24 05:25:17,-18.3693,26.5019,69.39,91,74,0.87
96,Torbay,CA,2021-01-24 05:25:18,47.6666,-52.7314,24.01,80,40,27.63
97,Avarua,CK,2021-01-24 05:25:18,-21.2078,-159.775,84.2,70,40,12.66
98,Laguna,US,2021-01-24 05:25:18,38.421,-121.4238,44.01,81,1,2.08
99,Yar-Sale,RU,2021-01-24 05:25:18,66.8333,70.8333,-39.26,80,16,4.21
100,Norman Wells,CA,2021-01-24 05:25:18,65.282,-126.8329,-14.8,84,90,4.61
101,Saskylakh,RU,2021-01-24 05:25:18,71.9167,114.0833,-32.98,81,57,6.6
102,Itapirapua,BR,2021-01-24 05:25:19,-15.8233,-50.6133,70.7,89,87,2.89
103,Dikson,RU,2021-01-24 05:25:19,73.5069,80.5464,-15.61,90,92,9.1
104,Carnarvon,AU,2021-01-24 05:25:19,-24.8667,113.6333,82.4,51,4,13.8
105,Puerto Ayora,EC,2021-01-24 05:25:19,-0.7393,-90.3518,75.99,95,66,3.0
106,Port Blair,IN,2021-01-24 05:25:19,11.6667,92.75,80.69,62,15,11.36
107,Port Elizabeth,ZA,2021-01-24 05:25:20,-33.918,25.5701,64.4,94,75,18.41
108,Kodinar,IN,2021-01-24 05:25:20,20.7903,70.7031,76.32,42,0,4.59
109,Pierre,US,2021-01-24 05:22:32,44.3683,-100.351,19.99,85,1,6.91
110,Gouyave,GD,2021-01-24 05:25:20,12.1646,-61.7296,77.0,83,20,6.91
111,Minuri,PH,2021-01-24 05:25:20,16.535,121.8574,76.68,84,99,2.71
112,Kalianget,ID,2021-01-24 05:25:21,-7.05,113.9333,83.77,74,100,7.45
113,Atuona,PF,2021-01-24 05:25:21,-9.8,-139.0333,77.99,80,10,17.34
114,Shimoda,JP,2021-01-24 05:25:21,34.6667,138.95,46.4,87,75,33.38
115,Seydi,TM,2021-01-24 05:25:21,39.4816,62.9137,33.67,81,0,12.97
116,Luderitz,NA,2021-01-24 05:25:21,-26.6481,15.1594,70.07,57,91,24.11
117,Lebu,CL,2021-01-24 05:25:22,-37.6167,-73.65,56.82,85,0,15.93
118,Maningrida,AU,2021-01-24 05:25:22,-12.0667,134.2667,84.43,73,100,10.18
119,La Rioja,ES,2021-01-24 05:24:39,42.25,-2.5,46.4,76,90,10.36
120,Camacha,PT,2021-01-24 05:25:22,33.0833,-16.3333,60.8,94,40,3.44
121,Fort Nelson,CA,2021-01-24 05:25:22,58.8053,-122.7002,-2.2,78,90,6.91
122,Bohodukhiv,UA,2021-01-24 05:25:23,50.1647,35.5276,39.2,100,90,11.18
123,Portland,US,2021-01-24 05:22:29,45.5234,-122.6762,42.01,75,90,4.61
124,Naze,JP,2021-01-24 05:25:23,28.3667,129.4833,69.8,64,20,19.57
125,Alice Springs,AU,2021-01-24 05:23:33,-23.7,133.8833,77.0,78,40,9.22
126,Pangnirtung,CA,2021-01-24 05:25:23,66.1451,-65.7125,15.49,78,46,3.02
127,Airai,TL,2021-01-24 05:25:23,-8.9266,125.4092,68.43,97,100,3.18
128,Tromso,NO,2021-01-24 05:25:24,69.6496,18.957,19.4,68,20,11.5
129,Katsuura,JP,2021-01-24 05:25:24,35.1333,140.3,46.0,78,100,3.0
130,Calamar,CO,2021-01-24 05:25:24,10.2511,-74.9146,78.8,89,40,8.05
131,Granada,ES,2021-01-24 05:22:55,37.25,-3.25,51.01,96,95,1.01
132,Ugoofaaru,MV,2021-01-24 05:25:24,5.6667,73.0,82.76,72,5,10.78
133,Zabkowice Slaskie,PL,2021-01-24 05:25:25,50.5897,16.8124,34.0,57,100,0.89
134,Hermanus,ZA,2021-01-24 05:25:25,-34.4187,19.2345,59.0,95,30,10.0
135,Port Hedland,AU,2021-01-24 05:25:25,-20.3167,118.5667,98.6,36,68,24.16
136,Lata,PT,2021-01-24 05:25:25,40.1629,-8.3327,54.0,92,49,4.5
137,Te Anau,NZ,2021-01-24 05:25:25,-45.4167,167.7167,56.17,88,100,6.6
138,Verkhnyaya Toyma,RU,2021-01-24 05:25:26,62.2349,44.9985,16.72,97,96,5.57
139,Moindou,NC,2021-01-24 05:25:26,-21.6924,165.677,80.6,69,90,21.85
140,Praia Da Vitoria,PT,2021-01-24 05:25:26,38.7333,-27.0667,62.6,88,75,19.15
141,Fairbanks,US,2021-01-24 05:25:26,64.8378,-147.7164,19.99,78,40,2.84
142,Burgeo,CA,2021-01-24 05:25:26,47.6167,-57.6152,27.99,93,99,18.7
143,Leningradskiy,RU,2021-01-24 05:25:27,69.3833,178.4167,-17.1,79,0,2.13
144,El Alto,PE,2021-01-24 05:25:27,-4.2714,-81.2147,71.89,79,100,10.74
145,Butaritari,KI,2021-01-24 05:25:27,3.0707,172.7902,79.99,77,68,7.94
146,Hofn,IS,2021-01-24 05:25:27,64.2539,-15.2082,32.29,88,100,26.11
147,Quatre Cocos,MU,2021-01-24 05:25:28,-20.2078,57.7625,86.0,74,75,6.91
148,Tarko-Sale,RU,2021-01-24 05:25:28,64.9225,77.785,-44.27,75,0,6.42
149,Comodoro Rivadavia,AR,2021-01-24 05:25:28,-45.8667,-67.5,53.6,76,0,4.61
150,Palmer,US,2021-01-24 05:25:28,42.1584,-72.3287,16.0,61,0,3.0
151,Gushikawa,JP,2021-01-24 05:25:28,26.3544,127.8686,68.0,64,75,17.27
152,Cidreira,BR,2021-01-24 05:25:28,-30.1811,-50.2056,74.93,85,0,14.09
153,Jamestown,US,2021-01-24 05:25:29,42.097,-79.2353,17.6,79,90,5.75
154,Qaracala,AZ,2021-01-24 05:25:29,39.8132,48.9523,35.24,77,0,6.4
155,Cabatuan,PH,2021-01-24 05:25:29,10.8794,122.486,86.18,66,99,6.93
156,Whitehorse,CA,2021-01-24 05:25:29,60.7161,-135.0538,10.4,85,90,6.91
157,Castro,BR,2021-01-24 05:25:30,-24.7911,-50.0119,62.78,97,100,5.57
158,Valdivia,CL,2021-01-24 05:22:11,-39.8142,-73.2459,60.8,72,0,5.75
159,Teya,RU,2021-01-24 05:25:30,60.3778,92.6267,-9.38,87,100,1.45
160,Aswan,EG,2021-01-24 05:25:30,24.0934,32.907,52.84,40,0,9.4
161,Huarmey,PE,2021-01-24 05:25:30,-10.0681,-78.1522,71.83,75,99,7.49
162,Bethel,US,2021-01-24 05:25:30,41.3712,-73.414,19.99,49,1,6.91
163,Margate,GB,2021-01-24 05:25:31,51.3813,1.3862,34.0,81,20,12.19
164,Lagos,NG,2021-01-24 05:21:46,6.5833,3.75,73.4,94,100,2.3
165,Tomatlan,MX,2021-01-24 05:25:31,19.9333,-105.25,67.66,78,76,0.51
166,Andijon,UZ,2021-01-24 05:25:31,40.7821,72.3442,25.0,62,81,20.0
167,Korcula,HR,2021-01-24 05:25:31,42.9622,17.1369,44.6,87,75,1.14
168,Acapulco,MX,2021-01-24 05:25:20,16.8634,-99.8901,77.5,78,100,2.42
169,Moron,AR,2021-01-24 05:25:32,-34.6534,-58.6198,82.0,74,0,1.01
170,La Libertad,EC,2021-01-24 05:25:32,-2.2333,-80.9,77.34,78,89,6.06
171,Aripuana,BR,2021-01-24 05:25:32,-9.1667,-60.6333,71.92,98,50,1.03
172,Bandar-E Anzali,IR,2021-01-24 05:25:32,37.4727,49.4622,41.0,75,20,4.09
173,Port Alfred,ZA,2021-01-24 05:25:32,-33.5906,26.891,66.99,92,88,8.01
174,Edd,ER,2021-01-24 05:25:33,13.9297,41.6925,78.31,39,18,8.12
175,Lagoa,PT,2021-01-24 05:25:33,39.05,-27.9833,61.45,91,97,26.96
176,Gigmoto,PH,2021-01-24 05:25:33,13.7796,124.39,83.55,72,33,4.5
177,Lompoc,US,2021-01-24 05:25:33,34.6391,-120.4579,46.4,87,20,5.75
178,Georgetown,MY,2021-01-24 05:25:33,5.4112,100.3354,87.8,66,20,8.05
179,Morehead,US,2021-01-24 05:25:34,37.2711,-87.1764,36.0,37,40,3.44
180,Bahia Honda,CU,2021-01-24 05:25:34,22.9036,-83.1592,69.69,84,23,6.08
181,Rodding,DK,2021-01-24 05:25:34,55.3657,9.0632,33.8,100,20,4.61
182,Boende,CD,2021-01-24 05:25:34,-0.2167,20.8667,71.28,90,71,2.08
183,Srednekolymsk,RU,2021-01-24 05:25:35,67.45,153.6833,-27.06,85,100,8.23
184,Chihuahua,MX,2021-01-24 05:25:35,28.5,-106.0,55.0,40,63,1.99
185,Longyearbyen,SJ,2021-01-24 05:25:18,78.2186,15.6401,15.8,62,75,12.66
186,Ranau,MY,2021-01-24 05:25:35,5.9538,116.6641,87.8,74,20,6.91
187,Kamakwie,SL,2021-01-24 05:25:36,9.5,-12.2333,66.49,92,4,2.06
188,Guasdualito,VE,2021-01-24 05:25:36,7.2424,-70.7324,77.14,67,19,3.85
189,San Carlos De Bariloche,AR,2021-01-24 05:25:36,-41.1456,-71.3082,55.67,71,33,2.95
190,Nemuro,JP,2021-01-24 05:25:36,43.3236,145.575,28.4,64,20,12.66
191,Tura,IN,2021-01-24 05:25:37,25.5198,90.2201,72.57,41,66,3.42
192,Abu Samrah,SY,2021-01-24 05:25:37,35.3029,37.1841,37.71,72,22,6.64
193,Fortuna,US,2021-01-24 05:25:37,40.5982,-124.1573,46.99,87,90,7.83
194,Geraldton,AU,2021-01-24 05:25:37,-28.7667,114.6,75.09,56,10,8.93
195,Kaputa,ZM,2021-01-24 05:25:38,-8.4689,29.6619,69.39,81,100,2.24
196,Deputatskiy,RU,2021-01-24 05:25:38,69.3,139.9,-34.51,84,100,3.04
197,Swan River,CA,2021-01-24 05:25:38,52.1058,-101.2676,-7.6,71,60,5.75
198,Bosaso,SO,2021-01-24 05:25:38,11.2842,49.1816,75.2,73,0,8.12
199,Kirakira,SB,2021-01-24 05:25:38,-10.4544,161.9205,84.18,61,90,6.78
200,Dunedin,NZ,2021-01-24 05:25:39,-45.8742,170.5036,66.0,64,71,3.0
201,Puerto Leguizamo,CO,2021-01-24 05:25:39,-0.1934,-74.7819,70.3,98,99,1.28
202,Shenkursk,RU,2021-01-24 05:25:39,62.1091,42.896,29.8,98,99,6.78
203,Curup,ID,2021-01-24 05:25:39,-3.4667,102.5333,87.15,43,100,0.56
204,Ribeira Grande,PT,2021-01-24 05:25:39,38.5167,-28.7,62.47,88,75,22.95
205,Port Macquarie,AU,2021-01-24 05:25:39,-31.4333,152.9167,86.0,50,0,5.01
206,Teyateyaneng,LS,2021-01-24 05:25:40,-29.1472,27.7489,70.88,49,59,1.14
207,Belmonte,BR,2021-01-24 05:25:40,-15.8631,-38.8828,71.6,94,40,4.61
208,Riyadh,SA,2021-01-24 05:24:16,24.6877,46.7219,44.6,39,0,3.91
209,Chunskiy,RU,2021-01-24 05:25:40,56.0815,99.6342,4.42,92,68,2.44
210,Clonakilty,IE,2021-01-24 05:25:40,51.6231,-8.8706,34.0,93,40,16.11
211,Salalah,OM,2021-01-24 05:25:41,17.0151,54.0924,71.6,30,0,12.66
212,Bowen,AU,2021-01-24 05:25:41,-20.0167,148.2333,86.0,48,6,13.8
213,Omboue,GA,2021-01-24 05:25:41,-1.5746,9.2618,76.87,86,97,3.67
214,Zavetnoye,RU,2021-01-24 05:25:42,47.1194,43.8903,30.81,98,96,9.37
215,Bahia Blanca,AR,2021-01-24 05:25:42,-38.7196,-62.2724,88.0,23,8,7.07
216,San Quintin,MX,2021-01-24 05:25:42,30.4833,-115.95,54.86,72,60,13.42
217,Harper,LR,2021-01-24 05:25:42,4.375,-7.7169,77.23,88,2,5.73
218,San Antero,CO,2021-01-24 05:25:42,9.3741,-75.7589,78.17,84,88,9.06
219,Amla,IN,2021-01-24 05:25:42,21.9333,78.1167,76.71,27,0,4.23
220,Nuevo Progreso,MX,2021-01-24 05:25:43,23.1667,-97.95,73.99,66,99,5.75
221,Jumla,NP,2021-01-24 05:25:43,29.2747,82.1838,50.86,27,0,4.79
222,Haines Junction,CA,2021-01-24 05:25:43,60.7522,-137.5108,10.4,85,100,2.51
223,Baberu,IN,2021-01-24 05:25:43,25.55,80.7167,70.75,31,0,7.23
224,Inta,RU,2021-01-24 05:25:43,66.0317,60.1659,-8.75,82,100,11.16
225,Buluang,PH,2021-01-24 05:25:44,13.3068,123.3425,84.85,70,52,0.74
226,Tairua,NZ,2021-01-24 05:25:44,-37.0167,175.85,75.0,60,30,31.0
227,Svetlogorsk,BY,2021-01-24 05:25:44,52.6333,29.7333,34.18,97,97,13.11
228,Flinders,AU,2021-01-24 05:25:44,-34.5833,150.8552,86.0,57,54,8.99
229,Tasiilaq,GL,2021-01-24 05:25:44,65.6145,-37.6368,14.0,57,21,1.14
230,Roma,US,2021-01-24 05:21:19,43.2128,-75.4557,10.0,78,75,6.91
231,Krasnoarmeysk,RU,2021-01-24 05:25:45,51.0239,45.6969,34.0,83,100,3.0
232,Potenza,IT,2021-01-24 05:25:45,40.6443,15.8086,44.01,75,100,3.0
233,Vardo,NO,2021-01-24 05:25:45,70.3705,31.1107,19.74,96,100,28.66
234,Keti Bandar,PK,2021-01-24 05:24:09,24.1447,67.4497,69.87,17,0,12.77
235,Hualmay,PE,2021-01-24 05:25:46,-11.0964,-77.6139,71.74,75,87,6.82
236,Kodiak,US,2021-01-24 05:23:57,57.79,-152.4072,39.2,56,1,18.41
237,Acajutla,SV,2021-01-24 05:25:15,13.5928,-89.8275,78.13,66,21,5.99
238,Chumikan,RU,2021-01-24 05:25:46,54.7183,135.315,-5.67,80,44,12.68
239,Avera,US,2021-01-24 05:25:46,33.194,-82.5271,42.8,75,90,4.61
240,Klaksvik,FO,2021-01-24 05:25:46,62.2266,-6.589,35.6,93,40,9.22
241,Saint-Pierre,RE,2021-01-24 05:25:47,-21.3393,55.4781,84.2,70,20,8.05
242,Puerto Del Rosario,ES,2021-01-24 05:25:47,28.5004,-13.8627,60.8,88,0,5.75
243,The Valley,AI,2021-01-24 05:25:47,18.217,-63.0578,77.0,78,40,4.61
244,Vao,NC,2021-01-24 05:25:47,-22.6667,167.4833,75.99,80,95,25.43
245,Lavrentiya,RU,2021-01-24 05:25:47,65.5833,-171.0,-3.46,84,78,5.28
246,Roros,NO,2021-01-24 05:25:48,62.5747,11.3842,23.0,93,90,4.61
247,Cheremisinovo,RU,2021-01-24 05:25:48,51.8855,37.2646,35.6,100,90,8.95
248,Lazaro Cardenas,MX,2021-01-24 05:25:48,17.9583,-102.2,75.29,85,100,2.86
249,Mamallapuram,IN,2021-01-24 05:25:48,12.6264,80.1722,84.2,61,40,3.44
250,Bartica,GY,2021-01-24 05:25:49,6.4,-58.6167,73.4,100,20,2.3
251,Yaan,NG,2021-01-24 05:25:49,7.3833,8.5667,68.14,25,97,3.04
252,Horana,LK,2021-01-24 05:25:49,6.7166,80.0619,84.2,54,0,9.22
253,Novyy Urengoy,RU,2021-01-24 05:25:49,66.0833,76.6333,-42.65,77,0,4.07
254,Tonekabon,IR,2021-01-24 05:25:49,36.8163,50.8738,42.8,52,0,0.07
255,Pitsunda,GE,2021-01-24 05:25:50,43.1592,40.3378,37.4,65,0,15.66
256,Epe,NG,2021-01-24 05:25:50,6.5841,3.9834,73.24,93,100,3.04
257,Kirando,TZ,2021-01-24 05:25:50,-7.4167,30.6,72.73,75,100,5.21
258,Mudon,MM,2021-01-24 05:25:50,16.2578,97.7164,86.29,43,0,2.51
259,Esperance,AU,2021-01-24 05:25:50,-33.8667,121.9,75.2,46,40,12.66
260,Pangai,TO,2021-01-24 05:25:51,-19.8,-174.35,77.79,90,99,12.91
261,Provideniya,RU,2021-01-24 05:25:51,64.3833,-173.3,6.78,83,1,2.66
262,Kuytun,RU,2021-01-24 05:25:51,54.3419,101.5036,3.2,93,100,2.68
263,Ola,RU,2021-01-24 05:25:51,59.5833,151.2833,-11.76,82,90,10.09
264,Luuk Datan,PH,2021-01-24 05:25:51,4.8119,119.8453,82.33,77,93,11.25
265,Talara,PE,2021-01-24 05:25:52,-4.5772,-81.2719,72.73,81,96,10.11
266,Suntar,RU,2021-01-24 05:25:52,62.1444,117.6319,-40.79,78,28,4.45
267,Elizabeth City,US,2021-01-24 05:25:52,36.2946,-76.2511,28.99,50,1,8.05
268,Cayenne,GF,2021-01-24 05:25:52,4.9333,-52.3333,75.2,100,75,1.14
269,Isiro,CD,2021-01-24 05:25:53,2.7739,27.616,69.37,58,100,2.35
270,Matay,EG,2021-01-24 05:25:53,28.419,30.7792,44.04,76,0,7.02
271,Ciudad Bolivar,VE,2021-01-24 05:25:53,8.1222,-63.5497,75.87,80,79,10.78
272,Tual,ID,2021-01-24 05:25:53,-5.6667,132.75,85.03,71,95,13.53
273,Gillette,US,2021-01-24 05:25:53,44.2911,-105.5022,16.0,85,75,4.61
274,Fergus Falls,US,2021-01-24 05:25:53,46.283,-96.0776,21.2,93,90,8.05
275,Guerrero Negro,MX,2021-01-24 05:25:54,27.9769,-114.0611,57.78,75,30,8.28
276,Ichinohe,JP,2021-01-24 05:25:54,40.2069,141.3017,36.66,79,100,0.43
277,Ganzhou,CN,2021-01-24 05:25:54,28.8184,115.4327,59.32,51,0,5.59
278,Alekseyevsk,RU,2021-01-24 05:25:54,57.8406,108.3492,-9.62,86,98,2.1
